TestRun,stvarni,predvideni,Train(0)OrTest(1)
2,0,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,0,0,1
2,2,2,1
2,2,2,1
2,0,2,1
2,1,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,2,2,1
2,1,2,1
2,1,2,1
2,1,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,1,2,1
2,0,2,1
2,1,2,1
2,1,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,1,2,1
2,0,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,0,0,1
2,2,2,1
2,2,2,1
14,0,2,1
14,1,2,1
14,1,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,1,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,1,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,1,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,1,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,1,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,1,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,1,2,1
14,1,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,1,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,2,2,1
14,1,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,1,2,1
14,0,2,1
14,2,2,1
14,1,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,1,2,1
14,1,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,1,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,1,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,1,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,1,2,1
14,2,2,1
14,0,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,1,2,1
14,1,2,1
14,2,2,1
14,1,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,1,2,1
14,1,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,1,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,1,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,1,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,1,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,1,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,1,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,2,2,1
14,1,2,1
14,1,2,1
14,1,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,1,2,1
14,0,2,1
14,1,2,1
14,1,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,1,2,1
14,0,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,1,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,2,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,0,2,1
14,2,2,1
14,0,2,1
14,2,2,1
14,2,2,1
18,0,0,1
18,1,0,1
18,1,2,1
18,2,0,1
18,0,0,1
18,2,0,1
18,0,0,1
18,1,0,1
18,2,0,1
18,0,0,1
18,2,0,1
18,2,0,1
18,2,0,1
18,0,0,1
18,1,0,1
18,0,2,1
18,0,0,1
18,0,0,1
18,1,0,1
18,0,0,1
18,0,0,1
18,0,0,1
18,0,0,1
18,2,2,1
18,0,0,1
18,2,0,1
18,0,2,1
18,0,2,1
18,0,2,1
18,2,0,1
18,0,0,1
18,1,0,1
18,0,2,1
18,0,2,1
18,1,0,1
18,2,0,1
18,0,0,1
18,2,0,1
18,0,0,1
18,1,2,1
18,0,0,1
18,2,0,1
18,2,0,1
18,1,2,1
18,0,0,1
18,2,0,1
18,0,0,1
18,2,2,1
18,0,0,1
18,2,2,1
18,0,2,1
18,0,0,1
18,2,2,1
18,2,2,1
18,0,0,1
18,0,0,1
18,0,0,1
18,1,2,1
18,1,2,1
18,0,0,1
18,0,0,1
18,2,2,1
18,0,0,1
18,0,0,1
18,1,2,1
18,2,2,1
18,1,0,1
18,0,0,1
18,0,0,1
18,2,0,1
18,1,0,1
18,1,0,1
18,0,0,1
18,0,0,1
18,2,2,1
18,1,0,1
18,1,0,1
18,0,0,1
18,2,2,1
18,2,0,1
18,2,2,1
18,2,0,1
18,0,0,1
18,0,0,1
18,0,0,1
18,1,0,1
18,2,0,1
18,2,0,1
18,2,2,1
18,2,2,1
18,1,0,1
18,2,0,1
18,1,0,1
18,2,0,1
18,2,0,1
18,1,0,1
18,0,0,1
18,0,0,1
18,1,0,1
18,0,0,1
18,2,2,1
18,1,2,1
18,2,2,1
18,2,0,1
18,2,2,1
18,2,0,1
18,2,0,1
18,2,0,1
18,2,2,1
18,0,0,1
18,2,0,1
18,0,2,1
18,2,2,1
18,2,0,1
18,0,0,1
18,2,0,1
18,0,2,1
18,2,0,1
18,1,2,1
18,0,0,1
18,0,0,1
18,2,0,1
18,1,0,1
18,0,0,1
18,0,0,1
18,2,0,1
18,2,0,1
18,2,0,1
18,2,0,1
18,2,2,1
18,1,0,1
18,2,2,1
18,2,0,1
18,0,0,1
18,2,2,1
18,2,0,1
18,1,0,1
18,2,0,1
18,2,0,1
18,1,0,1
18,2,2,1
18,2,0,1
18,0,0,1
18,1,2,1
18,1,2,1
18,2,2,1
18,2,0,1
18,0,0,1
18,0,0,1
18,2,2,1
18,2,0,1
18,1,2,1
18,0,0,1
18,1,2,1
18,2,2,1
18,0,0,1
18,0,0,1
18,0,0,1
18,0,2,1
18,2,2,1
18,0,0,1
18,2,0,1
18,2,0,1
18,2,0,1
18,1,0,1
18,1,0,1
18,1,2,1
18,0,0,1
18,0,0,1
18,2,0,1
18,1,0,1
18,0,2,1
18,2,0,1
18,0,0,1
18,0,0,1
18,0,2,1
18,1,0,1
18,2,2,1
18,2,2,1
18,2,0,1
18,2,2,1
18,2,0,1
18,2,0,1
18,1,0,1
18,0,0,1
18,2,0,1
18,0,0,1
18,2,0,1
18,2,0,1
18,1,0,1
18,1,0,1
18,2,0,1
18,0,0,1
18,1,0,1
18,0,2,1
18,0,0,1
18,2,0,1
18,2,0,1
18,0,0,1
18,0,0,1
18,0,0,1
18,2,2,1
18,2,0,1
18,2,0,1
18,0,0,1
18,1,0,1
18,1,2,1
18,2,0,1
18,1,0,1
18,2,0,1
18,0,0,1
18,2,2,1
18,0,0,1
18,2,0,1
18,0,0,1
18,0,2,1
18,1,2,1
18,1,2,1
18,2,0,1
18,2,0,1
18,2,2,1
18,0,0,1
18,2,0,1
18,0,0,1
18,0,0,1
18,2,2,1
18,2,0,1
18,1,0,1
18,0,0,1
18,0,0,1
18,1,0,1
18,2,0,1
18,0,0,1
18,2,2,1
18,1,0,1
18,0,0,1
18,0,0,1
18,0,0,1
18,2,2,1
18,0,0,1
18,2,2,1
18,2,2,1
18,0,0,1
18,0,0,1
18,2,2,1
18,1,0,1
18,0,0,1
18,1,0,1
18,2,0,1
18,0,0,1
18,0,0,1
18,2,0,1
18,2,0,1
18,0,0,1
18,0,0,1
18,0,0,1
18,1,0,1
18,1,2,1
18,0,0,1
18,0,0,1
18,2,2,1
18,2,0,1
18,2,0,1
18,2,0,1
18,0,0,1
18,2,2,1
18,2,0,1
18,0,0,1
18,1,2,1
18,2,0,1
18,2,0,1
18,2,2,1
18,2,0,1
18,1,0,1
18,2,2,1
18,0,2,1
18,2,2,1
18,0,0,1
18,0,2,1
18,0,0,1
18,1,0,1
18,2,0,1
18,0,2,1
18,0,2,1
18,0,0,1
18,0,0,1
18,1,0,1
18,2,2,1
18,0,0,1
18,0,0,1
18,0,0,1
18,2,2,1
18,2,0,1
18,2,0,1
18,2,2,1
18,2,0,1
18,2,0,1
18,1,0,1
18,2,0,1
18,2,2,1
18,2,2,1
18,1,0,1
18,2,0,1
18,1,0,1
18,1,2,1
18,1,2,1
18,2,2,1
18,0,0,1
18,2,0,1
18,2,0,1
18,1,2,1
18,0,0,1
18,2,2,1
18,0,0,1
18,1,0,1
18,0,0,1
18,0,2,1
18,2,2,1
18,2,0,1
18,2,0,1
18,0,0,1
18,1,0,1
18,0,0,1
18,1,0,1
18,1,0,1
18,0,0,1
18,2,0,1
18,2,2,1
18,0,2,1
18,0,0,1
18,2,2,1
18,2,0,1
18,2,2,1
18,0,0,1
18,2,0,1
18,0,0,1
18,0,0,1
18,0,0,1
18,1,0,1
18,0,0,1
18,0,0,1
18,0,0,1
18,0,0,1
18,2,0,1
18,2,0,1
18,2,0,1
18,2,0,1
18,0,2,1
18,2,0,1
18,2,0,1
18,2,2,1
18,1,0,1
18,0,0,1
18,0,0,1
18,2,2,1
18,0,2,1
18,2,0,1
18,2,2,1
18,2,0,1
18,2,2,1
18,0,0,1
18,1,0,1
18,0,0,1
18,1,0,1
18,0,2,1
18,0,0,1
18,2,0,1
18,2,0,1
18,0,0,1
18,0,2,1
18,2,2,1
18,1,0,1
18,0,0,1
18,0,0,1
18,0,0,1
18,0,0,1
18,2,0,1
18,0,0,1
18,2,0,1
18,0,0,1
18,2,0,1
18,0,0,1
18,0,0,1
18,2,0,1
18,0,0,1
18,2,2,1
18,2,0,1
18,0,0,1
18,0,2,1
18,2,0,1
18,0,0,1
18,2,0,1
18,2,0,1
18,2,2,1
18,0,2,1
18,2,0,1
18,0,0,1
18,0,0,1
18,2,0,1
18,0,0,1
18,2,2,1
18,2,0,1
16,0,2,1
16,1,2,1
16,1,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,1,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,1,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,1,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,1,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,1,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,1,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,1,2,1
16,1,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,1,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,2,2,1
16,1,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,1,2,1
16,0,2,1
16,2,2,1
16,1,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,1,2,1
16,1,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,1,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,1,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,1,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,1,2,1
16,2,2,1
16,0,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,1,2,1
16,1,2,1
16,2,2,1
16,1,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,1,2,1
16,1,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,1,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,1,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,1,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,1,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,1,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,1,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,2,2,1
16,1,2,1
16,1,2,1
16,1,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,1,2,1
16,0,2,1
16,1,2,1
16,1,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,1,2,1
16,0,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,1,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,2,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,0,2,1
16,2,2,1
16,0,2,1
16,2,2,1
16,2,2,1
39,0,2,1
39,1,2,1
39,1,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,1,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,1,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,1,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,1,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,1,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,1,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,1,2,1
39,1,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,1,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,2,2,1
39,1,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,1,2,1
39,0,2,1
39,2,2,1
39,1,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,1,2,1
39,1,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,1,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,1,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,1,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,1,2,1
39,2,2,1
39,0,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,1,2,1
39,1,2,1
39,2,2,1
39,1,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,1,2,1
39,1,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,1,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,1,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,1,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,1,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,1,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,1,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,2,2,1
39,1,2,1
39,1,2,1
39,1,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,1,2,1
39,0,2,1
39,1,2,1
39,1,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,1,2,1
39,0,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,1,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,0,2,1
39,2,2,1
39,0,2,1
39,2,2,1
39,2,2,1
39,0,2,1
